00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00000010  09 00 00 42  13 00 00 42  FF FF FF 41  CA FF FF 41   |   +3.20000343e+01;  +3.20000725e+01;  +3.19999981e+01;  +3.19998970e+01;
00000020  E7 FF FF 41  F6 FF FF 41  3C 00 00 42  E5 FF FF 41   |   +3.19999523e+01;  +3.19999809e+01;  +3.20002289e+01;  +3.19999485e+01;
00000030  22 01 00 00  6D 02 00 00  E9 FF FF FF  9C FC FF FF   |               290;              621;              -23;             -868;
00000040  72 FE FF FF  5D FF FF FF  8C 07 00 00  4D FE FF FF   |              -398;             -163;             1932;             -435;
00000050  EB FC FF FF  92 F8 FF FF  38 02 00 00  EF FF FF FF   |              -789;            -1902;              568;              -17;
00000060  A7 06 00 00  47 F4 FF FF  AC 00 00 00  21 FF FF FF   |              1703;            -3001;              172;             -223;
00000070  F5 F8 FF FF  1D FD FF FF  E0 FA FF FF  BA F8 FF FF   |             -1803;             -739;            -1312;            -1862;
00000080  38 02 00 00  13 FF FF FF  C3 01 00 00  C7 04 00 00   |               568;             -237;              451;             1223;
00000090  62 FF FF FF  31 FC FF FF  76 00 00 00  7F 06 00 00   |              -158;             -975;              118;             1663;
000000a0  68 FD FF FF  B3 03 00 00  F1 04 00 00  96 FC FF FF   |              -664;              947;             1265;             -874;
000000b0  06 F8 FF FF  9A F8 FF FF  4C 08 00 00  92 01 00 00   |             -2042;            -1894;             2124;              402;
000000c0  EE 07 00 00  DE 04 00 00  94 00 00 00  38 02 00 00   |              2030;             1246;              148;              568;
000000d0  20 F3 FF FF  C6 FC FF FF  44 05 00 00  5A 02 00 00   |             -3296;             -826;             1348;              602;
000000e0  7B 01 00 00  22 FD FF FF  2E FE FF FF  00 04 00 00   |               379;             -734;             -466;             1024;
000000f0  67 FC FF FF  A5 FC FF FF  92 FA FF FF  90 04 00 00   |              -921;             -859;            -1390;             1168;
00000100  0B 09 00 00  F9 FB FF FF  85 01 00 00  71 FF FF FF   |              2315;            -1031;              389;             -143;
00000110  10 FD FF FF  10 00 00 00  57 05 00 00  E5 FC FF FF   |              -752;               16;             1367;             -795;
00000120  D2 04 00 00  A9 F6 FF FF  AA FA FF FF  0C FC FF FF   |              1234;            -2391;            -1366;            -1012;
00000130  69 00 00 00  02 00 00 00  00 00 00 00  00 E1 F5 05   |         type=0x69;          frame=2;       t=+0.100 s;
00000140  14 00 00 42  FE FF FF 41  04 00 00 42  D9 FF FF 41   |   +3.20000763e+01;  +3.19999962e+01;  +3.20000153e+01;  +3.19999256e+01;
00000150  AE FF FF 41  83 FF FF 41  34 00 00 42  57 FF FF 41   |   +3.19998436e+01;  +3.19997616e+01;  +3.20001984e+01;  +3.19996777e+01;
00000160  87 02 00 00  E4 FF FF FF  8A 00 00 00  96 FD FF FF   |               647;              -28;              138;             -618;
00000170  DC FA FF FF  2E F8 FF FF  8F 06 00 00  78 F5 FF FF   |             -1316;            -2002;             1679;            -2696;
00000180  03 04 00 00  32 FA FF FF  BC 05 00 00  C6 01 00 00   |              1027;            -1486;             1468;              454;
00000190  0F FF FF FF  85 06 00 00  CE FB FF FF  32 FD FF FF   |              -241;             1669;            -1074;             -718;
000001a0  DD FC FF FF  34 FC FF FF  E2 F7 FF FF  6D 00 00 00   |              -803;             -972;            -2078;              109;
